"deviceid#sensortype","timestamp","deviceid","max","mean","min","sensortype"
"HC_102#Temperature","2021-10-31 03:56:00","HC_102","101.2","100.32499999999999","99.4","Temperature"
"HC_102#Temperature","2021-10-31 03:57:00","HC_102","103.1","98.80000000000001","95.9","Temperature"
"HC_102#Temperature","2021-10-31 03:58:00","HC_102","99","98.5","97.7","Temperature"
"HC_102#Temperature","2021-10-31 03:59:00","HC_102","99.5","99.1","98.5","Temperature"
"HC_101#Temperature","2021-10-31 03:00:00","HC_101","99.2","97.825","95.3","Temperature"
"HC_101#Temperature","2021-10-31 03:01:00","HC_101","100.8","100.05000000000001","99.4","Temperature"
"HC_101#Temperature","2021-10-31 03:02:00","HC_101","101.2","98.925","97.3","Temperature"
"HC_101#Temperature","2021-10-31 03:03:00","HC_101","101.1","99.625","99","Temperature"
"HC_101#Temperature","2021-10-31 03:04:00","HC_101","101.6","99.425","97.6","Temperature"
"HC_101#Temperature","2021-10-31 03:05:00","HC_101","99.8","98.65","97","Temperature"
"HC_101#Temperature","2021-10-31 03:06:00","HC_101","100.2","98.975","96.9","Temperature"
"HC_101#Temperature","2021-10-31 03:07:00","HC_101","100.2","99.5","98.7","Temperature"
"HC_101#Temperature","2021-10-31 03:08:00","HC_101","100.7","98.9","97.4","Temperature"
"HC_101#Temperature","2021-10-31 03:09:00","HC_101","100.9","100.1","98.9","Temperature"
"HC_101#Temperature","2021-10-31 03:10:00","HC_101","100","98.7","98","Temperature"
"HC_101#Temperature","2021-10-31 03:11:00","HC_101","100","98.25","97.1","Temperature"
"HC_101#Temperature","2021-10-31 03:12:00","HC_101","101.1","99.19999999999999","97.1","Temperature"
"HC_101#Temperature","2021-10-31 03:13:00","HC_101","98.8","97.05000000000001","95.4","Temperature"
"HC_101#Temperature","2021-10-31 03:14:00","HC_101","99.8","98.875","98.4","Temperature"
"HC_101#Temperature","2021-10-31 03:15:00","HC_101","100.7","99.2","96.9","Temperature"
"HC_101#Temperature","2021-10-31 03:16:00","HC_101","100.3","98.64999999999999","96.8","Temperature"
"HC_101#Temperature","2021-10-31 03:17:00","HC_101","99.8","99.10000000000001","98.5","Temperature"
"HC_101#Temperature","2021-10-31 03:18:00","HC_101","100.1","99.375","97.7","Temperature"
"HC_101#Temperature","2021-10-31 03:19:00","HC_101","99.6","98.19999999999999","96.6","Temperature"
"HC_101#Temperature","2021-10-31 03:20:00","HC_101","102.8","100.125","98.8","Temperature"
"HC_101#Temperature","2021-10-31 03:21:00","HC_101","100.8","99.425","97.9","Temperature"
"HC_101#Temperature","2021-10-31 03:22:00","HC_101","100.4","98.85000000000001","96.7","Temperature"
"HC_101#Temperature","2021-10-31 03:23:00","HC_101","102.2","100.275","97.8","Temperature"
"HC_101#Temperature","2021-10-31 03:24:00","HC_101","99.9","98.975","97.5","Temperature"
"HC_101#Temperature","2021-10-31 03:25:00","HC_101","100.9","99.95","98.6","Temperature"
"HC_101#Temperature","2021-10-31 03:26:00","HC_101","101.6","98.95","96.2","Temperature"
"HC_101#Temperature","2021-10-31 03:27:00","HC_101","101.2","99.69999999999999","97.6","Temperature"
"HC_101#Temperature","2021-10-31 03:28:00","HC_101","103.9","99.875","98.1","Temperature"
"HC_101#Temperature","2021-10-31 03:29:00","HC_101","99.4","97.725","96","Temperature"
"HC_101#Temperature","2021-10-31 03:30:00","HC_101","100.5","98.57499999999999","96.2","Temperature"
"HC_101#Temperature","2021-10-31 03:31:00","HC_101","100.1","98.925","97.2","Temperature"
"HC_101#Temperature","2021-10-31 03:32:00","HC_101","100.8","99.325","98.3","Temperature"
"HC_101#Temperature","2021-10-31 03:33:00","HC_101","99.3","98.15","96.2","Temperature"
"HC_101#Temperature","2021-10-31 03:34:00","HC_101","100.5","98.625","97.3","Temperature"
"HC_101#Temperature","2021-10-31 03:35:00","HC_101","98.9","98.07500000000002","96.8","Temperature"
"HC_101#Temperature","2021-10-31 03:36:00","HC_101","99.9","98.57499999999999","96.6","Temperature"
"HC_101#Temperature","2021-10-31 03:37:00","HC_101","100.9","99.25","96.8","Temperature"
"HC_101#Temperature","2021-10-31 03:38:00","HC_101","102","101.25","100.7","Temperature"
"HC_101#Temperature","2021-10-31 03:39:00","HC_101","98.5","97.725","97.1","Temperature"
"HC_101#Temperature","2021-10-31 03:40:00","HC_101","100.2","98.85","97.3","Temperature"
"HC_101#Temperature","2021-10-31 03:41:00","HC_101","99.5","98.575","97.9","Temperature"
"HC_101#Temperature","2021-10-31 03:42:00","HC_101","102.5","99.5","97.6","Temperature"
"HC_101#Temperature","2021-10-31 03:43:00","HC_101","102.1","99.975","97.2","Temperature"
"HC_101#Temperature","2021-10-31 03:44:00","HC_101","101.5","99.65","98.1","Temperature"
"HC_101#Temperature","2021-10-31 03:45:00","HC_101","99.6","98.675","96.2","Temperature"
"HC_101#Temperature","2021-10-31 03:46:00","HC_101","101.1","99.125","97.2","Temperature"
"HC_101#Temperature","2021-10-31 03:47:00","HC_101","101.5","100.575","98.4","Temperature"
"HC_101#Temperature","2021-10-31 03:48:00","HC_101","99.6","98.525","96.6","Temperature"
"HC_101#Temperature","2021-10-31 03:49:00","HC_101","100.2","99.275","98.2","Temperature"
"HC_101#Temperature","2021-10-31 03:50:00","HC_101","100.2","99.4","98.2","Temperature"
"HC_101#Temperature","2021-10-31 03:51:00","HC_101","99.7","99.175","98.7","Temperature"
"HC_101#Temperature","2021-10-31 03:52:00","HC_101","101.2","99.55","97.8","Temperature"
"HC_101#Temperature","2021-10-31 03:53:00","HC_101","100.6","99.6","98.3","Temperature"
"HC_101#Temperature","2021-10-31 03:54:00","HC_101","101.3","98.875","96.3","Temperature"
"HC_101#Temperature","2021-10-31 03:55:00","HC_101","101","99.75","97.9","Temperature"
"HC_101#Temperature","2021-10-31 03:56:00","HC_101","98.9","97.925","96.2","Temperature"
"HC_101#Temperature","2021-10-31 03:57:00","HC_101","100.7","99.325","97.6","Temperature"
"HC_101#Temperature","2021-10-31 03:58:00","HC_101","100.8","99.2","96.9","Temperature"
"HC_101#Temperature","2021-10-31 03:59:00","HC_101","98.5","97.75","97","Temperature"
